timestamp,trade_date,ticker,bid_1_price,bid_2_price,bid_3_price,bid_4_price,bid_5_price,bid_1_lot,bid_2_lot,bid_3_lot,bid_4_lot,bid_5_lot,offer_1_price,offer_2_price,offer_3_price,offer_4_price,offer_5_price,offer_1_lot,offer_2_lot,offer_3_lot,offer_4_lot,offer_5_lot
2026-04-10 09:01:30,2026-04-10,HHH,155.18,155.09,154.99,154.9,154.81,1775,2002,1739,1933,1832,155.64,155.74,155.83,155.93,156.02,1694,1885,1854,1750,1488
2026-04-10 09:01:45,2026-04-10,HHH,155.14,155.05,154.96,154.86,154.77,1842,1887,1615,1774,1789,155.61,155.7,155.8,155.89,155.98,1847,1809,1560,1899,1706
2026-04-13 09:00:00,2026-04-13,HHH,152.87,152.77,152.68,152.59,152.5,1815,1883,1562,1654,1903,153.32,153.42,153.51,153.6,153.69,2016,1858,2083,1567,1834
2026-04-13 09:00:15,2026-04-13,HHH,152.59,152.5,152.4,152.31,152.22,1988,1552,1660,1842,1874,153.05,153.14,153.23,153.32,153.41,1853,1643,2253,1995,1882
2026-04-13 09:00:30,2026-04-13,HHH,152.26,152.16,152.07,151.98,151.89,1830,1886,1776,1912,1635,152.71,152.81,152.9,152.99,153.08,1570,1685,1840,1851,1977
2026-04-13 09:00:45,2026-04-13,HHH,152.53,152.44,152.35,152.26,152.17,1720,1745,1788,2098,2020,152.99,153.08,153.18,153.27,153.36,1810,1897,1715,1629,1617
2026-04-13 09:01:00,2026-04-13,HHH,153.08,152.98,152.89,152.8,152.71,1892,1791,2088,1895,1646,153.54,153.63,153.72,153.81,153.91,1963,1976,1845,1863,1585
2026-04-13 09:01:15,2026-04-13,HHH,152.96,152.87,152.78,152.69,152.6,1661,1932,1713,1439,1661,153.42,153.52,153.61,153.7,153.79,1805,1594,1948,1839,1758
2026-04-13 09:01:30,2026-04-13,HHH,153.1,153.01,152.92,152.83,152.73,1739,1738,1775,1613,1709,153.56,153.65,153.75,153.84,153.93,1696,1956,1784,1567,1852
2026-04-13 09:01:45,2026-04-13,HHH,152.57,152.47,152.38,152.29,152.2,1785,1595,1829,1793,1884,153.02,153.12,153.21,153.3,153.39,1965,1715,1845,1622,1988
2026-04-14 09:00:00,2026-04-14,HHH,156.41,156.31,156.22,156.13,156.03,1891,1778,1692,1853,2011,156.88,156.97,157.07,157.16,157.25,1930,1826,1866,1957,1801
2026-04-14 09:00:15,2026-04-14,HHH,156.94,156.85,156.76,156.66,156.57,1787,1731,1666,2055,1891,157.42,157.51,157.61,157.7,157.79,1705,1958,1975,2050,2097
2026-04-14 09:00:30,2026-04-14,HHH,157.16,157.06,156.97,156.87,156.78,1991,1999,1818,1937,1629,157.63,157.72,157.82,157.91,158.01,1882,2127,1788,1912,1455
2026-04-14 09:00:45,2026-04-14,HHH,157.06,156.97,156.87,156.78,156.68,1897,2046,2022,1709,1563,157.53,157.63,157.72,157.82,157.91,1853,1850,1981,1945,1762
2026-04-14 09:01:00,2026-04-14,HHH,156.95,156.86,156.76,156.67,156.57,1573,1668,1731,1982,1840,157.42,157.52,157.61,157.7,157.8,1442,1621,1840,2143,1696
2026-04-14 09:01:15,2026-04-14,HHH,156.29,156.2,156.1,156.01,155.91,1961,1790,1714,1743,1618,156.76,156.85,156.95,157.04,157.14,1985,1542,1942,1784,1774
2026-04-14 09:01:30,2026-04-14,HHH,155.92,155.82,155.73,155.63,155.54,2026,1802,1617,1918,1815,156.38,156.48,156.57,156.67,156.76,1551,1665,1970,1759,1957
2026-04-14 09:01:45,2026-04-14,HHH,155.8,155.7,155.61,155.52,155.42,1668,1804,1823,1874,1705,156.27,156.36,156.45,156.55,156.64,1853,2198,1773,1870,1667
2026-04-15 09:00:00,2026-04-15,HHH,155.52,155.42,155.33,155.24,155.14,1629,1891,1830,1834,1840,155.98,156.08,156.17,156.26,156.36,1550,1732,1845,1712,1705
2026-04-15 09:00:15,2026-04-15,HHH,154.84,154.74,154.65,154.56,154.47,2293,1815,1925,1799,1668,155.3,155.4,155.49,155.58,155.68,1495,1655,1702,1818,1916
2026-04-15 09:00:30,2026-04-15,HHH,154.27,154.18,154.08,153.99,153.9,1613,1403,1743,1798,2131,154.73,154.83,154.92,155.01,155.1,1748,1769,1967,1917,1874
2026-04-15 09:00:45,2026-04-15,HHH,154.35,154.26,154.16,154.07,153.98,1992,1793,1896,1933,1905,154.81,154.91,155.0,155.09,155.18,1772,1655,1719,1754,2198
2026-04-15 09:01:00,2026-04-15,HHH,153.6,153.5,153.41,153.32,153.23,1601,1725,1659,1715,2022,154.06,154.15,154.24,154.33,154.43,1734,1735,1933,1804,2007
2026-04-15 09:01:15,2026-04-15,HHH,153.21,153.12,153.03,152.94,152.85,1646,1768,1920,1865,1674,153.68,153.77,153.86,153.95,154.04,1843,1784,1856,1938,1836
2026-04-15 09:01:30,2026-04-15,HHH,152.71,152.61,152.52,152.43,152.34,1960,1369,1714,1504,1701,153.16,153.26,153.35,153.44,153.53,2123,1488,1965,1862,1483
2026-04-15 09:01:45,2026-04-15,HHH,153.42,153.33,153.24,153.15,153.06,1745,1652,1924,1478,1653,153.88,153.98,154.07,154.16,154.25,1856,2059,1901,1787,1842
